"","groupid","count","true_ate","ate_s","ate_t","ate_x","ate_cf"
"1",1,40,0.394268754869699,0.052003301139692,0.22032846618382,0.232642474559173,0.329958466238134
"2",2,38,0.174332167673857,0.0605452121693098,0.223930040464465,0.240989019922958,0.312063195382391
"3",3,36,-0.146383808460087,0.0487085359523157,0.183524256469402,0.198214922622801,0.187941440577022
"4",4,37,0.128398997317452,0.0454848637637105,0.189639595607422,0.205946530301045,0.241898938734428
"5",5,37,0.112610832837067,0.0498094004484761,0.177581389299419,0.168191854783053,0.187210231451138
"6",6,20,0.823048966750503,0.0481398242026681,0.245222388828545,0.259416136796139,0.337482552708426
"7",7,35,0.481820267478102,0.0571300898349903,0.234884579092307,0.234172050907334,0.35848559307018
"8",8,35,0.1431056951337,0.0604528320790913,0.216721327779504,0.24907260336787,0.368627259671767
"9",9,38,0.419506877722022,0.0483222887042399,0.193411071295419,0.209632423877918,0.296498964737941
"10",10,18,-0.326169797529777,0.0826205741935738,0.247862846965546,0.235981073349326,0.392885362139906
"11",12,37,0.475192965957446,0.0553148288402081,0.204232346211275,0.20598687679756,0.244530691636808
"12",13,19,0.0385171580128377,0.0555354968186863,0.216915822151748,0.233124234097623,0.383355938000354
"13",14,38,0.535732518097288,0.0574751380277234,0.245692744882238,0.22422958896729,0.334709151766088
"14",16,19,-0.18381392681285,0.0301991030427961,0.123899429218987,0.211388788482152,0.262370121727188
"15",17,34,0.341576684375896,0.0487723124689382,0.182557287836577,0.163625700488718,0.188081463335751
"16",18,40,-0.157877730578184,0.0278827635614679,0.0969908925769682,0.127415335351228,0.101022676594932
"17",19,38,0.198907010039936,0.0372150830746012,0.125773698259482,0.160563422871239,0.189515200396771
"18",20,38,-0.194044478827466,0.0434936189214574,0.132883365303824,0.157119822274926,0.171730217890886
"19",21,36,0.21508464548323,0.0312348955229634,0.114177737422364,0.148162058485577,0.198588712390207
"20",22,35,-0.012718454881395,0.0644545460383433,0.251436047321429,0.258261811448172,0.383190027051948
